省份,医院,联系人,电话
广东省,珠海市人民医院,罗祥艳,[phone]
四川省,成都市妇女儿童中心医院,邢莎莎,17608005218
北京市,北京清华长庚医院,刘璇,010-56118583
湖北省,华中科技大学同济医学院附属协和医院,吴建才,13437252001
广东省,广东省中医院（广州中医药大学第...,张勋,020-81874903
福建省,厦门市妇幼保健院、厦门大学附属...,王凌嵩,0592-2662919
山东省,山东第一医科大学附属肿瘤医院（...,李慧娟,0531-67626073
北京市,中国医学科学院整形外科医院,车宇航,010-53968065
上海市,上海交通大学医学院附属上海儿童...,吴娟,18918397709
上海市,上海中医药大学附属曙光医院,元唯安,021-20256051
福建省,厦门大学附属心血管病医院,修秋萍,0592-2293585
辽宁省,大连医科大学附属第二医院,张弦,17709873632
天津市,天津医科大学眼科医院,魏会宇,13820194900
广东省,华中科技大学协和深圳医院（深圳...,周虹,0755-26394626
湖北省,武汉大学中南医院,陈博,027-67813097
广东省,南方医科大学南方医院,宿爱山,020-62786845
山东省,潍坊市中医院,王振华,0536-8190023
福建省,厦门大学附属中山医院,欧阳华,13860174764
北京市,首都医科大学附属北京佑安医院,贾敏,010-83997322
江西省,南昌市第一医院（南昌大学第三附...,熊赪,0791-88867513
山东省,菏泽市立医院,孙国栋,13305305616
广东省,中国人民解放军南部战区总医院,张营,020-88686180
四川省,西南医科大学附属中医医院,沈宏萍,15082068899
浙江省,宁波市第二医院,胡晓红,13567925400
上海市,上海市同仁医院,张琴,18121226778
重庆市,重庆大学附属肿瘤医院（重庆市肿...,陈霞,023-65456552
江苏省,东南大学附属中大医院,王慧萍,025-83272084
山东省,青岛大学附属医院,曹玉,0532-82911767
山西省,太原市中心医院,白洁,13834507233
天津市,天津市第一中心医院,张弋,022-23626485
广东省,中国医学科学院肿瘤医院深圳医院,秦燕,0755-66618196
湖南省,中南大学湘雅医院,秦群,13975806702
广东省,广东省妇幼保健院（广东省妇产医...,莫霞,020-39151819
辽宁省,辽宁中医药大学附属第二医院,赵春艳,18940158853
上海市,复旦大学附属眼耳鼻喉科医院,孙蔚雯,02164377134
广东省,广州医科大学附属清远医院(清远...,缪经纬,0763-3113605
内蒙古自治区,内蒙古科技大学包头医学院第一附属医院,陈强,15848876429
上海市,上海市儿童医院,曾娜,18930590730
上海市,上海中医药大学附属龙华医院,杨铭,18917763185
湖北省,武汉市中心医院（武汉市第二医院...,刘珏,027-82201756
